[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : Initialize version=20220 (139317), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD Core Audio Output'
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 44100Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 512 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x10e3cfc08 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 0x305ab2a08
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 0x305ab2a08 connected, entering connected state
[WRN] AsyncCommandBuffer::growBuffer           : Growing command buffer to 65536 bytes. Initial command buffer size can be tuned to avoid dynamic growth using Studio::System::setAdvancedSettings()
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2bcd6c678, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2f3ee0bf8, queue head = 0x2f4a87758, queue count = 1
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2caa73dd8, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2caa73dd8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2caa73dd8
[LOG] SoundI::release                          :  (0x2ac74efe8)
[LOG] SoundI::release                          : granulated_bus (0x2e509e688)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00fdf8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb0100a8)
[LOG] SoundI::release                          : bus_engine_medium (0x2e5072c68)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00f538)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00f798)
[LOG] SoundI::release                          : bus_engine_large (0x2e50e03b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5c4518)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5cf1f8)
[LOG] SoundI::release                          : granulated_bus (0x2f7d95f08)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea1878)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea1a08)
[LOG] SoundI::release                          : bus_engine_medium (0x2caa14048)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4096d18)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4096ea8)
[LOG] SoundI::release                          : bus_engine_large (0x2caa8ccf8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00eb18)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00edc8)
[LOG] SoundI::release                          : granulated_bus (0x2caaffd78)
[LOG] SoundI::release                          :     granulated_bus (0x2f408eba8)
[LOG] SoundI::release                          :     granulated_bus (0x2f408ed38)
[LOG] SoundI::release                          : bus_engine_medium (0x2bcfb49e8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4055058)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f40559f8)
[LOG] SoundI::release                          : bus_engine_large (0x2bcff1ee8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5dfe08)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5e6938)
[LOG] SoundI::release                          : granulated_bus (0x2aceedef8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ecdca8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00e0c8)
[LOG] SoundI::release                          : bus_engine_medium (0x2df9edd78)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb0164a8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb016758)
[LOG] SoundI::release                          : bus_engine_large (0x2e5097e38)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfa6c8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfa858)
[LOG] SoundI::release                          : granulated_bus (0x2caae1268)
[LOG] SoundI::release                          :     granulated_bus (0x2f4bff418)
[LOG] SoundI::release                          :     granulated_bus (0x2f4bff6c8)
[LOG] SoundI::release                          : bus_engine_medium (0x14fedd8a8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4050598)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4050728)
[LOG] SoundI::release                          : bus_engine_large (0x14feac968)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5f4c88)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5f6f68)
[LOG] SoundI::release                          : granulated_bus (0x2e1fc58c8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f6be88)
[LOG] SoundI::release                          :     granulated_bus (0x2bcfc8428)
[LOG] SoundI::release                          : bus_engine_medium (0x2bcfbdb78)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb015878)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb015ad8)
[LOG] SoundI::release                          : bus_engine_large (0x2bcff7078)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfee78)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4a3ad68)
[LOG] SoundI::release                          : granulated_bus (0x14fe58fd8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb0154a8)
[LOG] SoundI::release                          :     granulated_bus (0x2f4bfe758)
[LOG] SoundI::release                          : bus_engine_medium (0x2e1fa3ab8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6b3c738)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6b3c8c8)
[LOG] SoundI::release                          : bus_engine_large (0x2e1f26888)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcfc8648)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcfc87d8)
[LOG] SoundI::release                          : granulated_bus (0x2caa328e8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00d898)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00db48)
[LOG] SoundI::release                          : bus_engine_medium (0x2e50a77c8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb014ac8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb014d78)
[LOG] SoundI::release                          : bus_engine_large (0x2f7d9f9c8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfe078)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfe328)
[LOG] SoundI::release                          : granulated_bus (0x2df9e0e88)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f3fb58)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f3fdb8)
[LOG] SoundI::release                          : bus_engine_medium (0x2c6cacbb8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ecd2e8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ecd598)
[LOG] SoundI::release                          : bus_engine_large (0x2e507a0e8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00cee8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00d198)
[LOG] SoundI::release                          : granulated_bus (0x2e5088da8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00c368)
[LOG] SoundI::release                          :     granulated_bus (0x2fb00c5c8)
[LOG] SoundI::release                          : bus_engine_medium (0x2df997978)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4bfd6a8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4bfd958)
[LOG] SoundI::release                          : bus_engine_large (0x2ac770dd8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfcad8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f4bfcd88)
[LOG] SoundI::release                          : granulated_bus (0x2caa35df8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f7d8c8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f3f2f8)
[LOG] SoundI::release                          : bus_engine_medium (0x2e5087f68)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ecca28)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3eccc88)
[LOG] SoundI::release                          : bus_engine_large (0x2e509dbf8)
[LOG] SoundI::release                          :     bus_engine_large (0x3003962e8)
[LOG] SoundI::release                          :     bus_engine_large (0x300348e28)
[LOG] SoundI::release                          : granulated_bus (0x2df9472f8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ec8c78)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ec8ed8)
[LOG] SoundI::release                          : bus_engine_medium (0x2caa7ffa8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bba1a8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bb9838)
[LOG] SoundI::release                          : bus_engine_large (0x2bcf872e8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb014278)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb014408)
[LOG] SoundI::release                          : granulated_bus (0x2bcfdf268)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f0d798)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f2d518)
[LOG] SoundI::release                          : bus_engine_medium (0x2df987cb8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee36e8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee3998)
[LOG] SoundI::release                          : bus_engine_large (0x2df99d5b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f6b4f8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f6b758)
[LOG] SoundI::release                          : granulated_bus (0x2bcfec778)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f133f8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f6ae98)
[LOG] SoundI::release                          : bus_engine_medium (0x2c3f9f098)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f64108)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f64368)
[LOG] SoundI::release                          : bus_engine_large (0x2ace41928)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6bbe3b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6bbe548)
[LOG] SoundI::release                          : granulated_bus (0x14fed23f8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6bc64e8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6bc5a08)
[LOG] SoundI::release                          : bus_engine_medium (0x2bcfd9b28)
[LOG] SoundI::release                          :     bus_engine_medium (0x2bcdabac8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f6dfa8)
[LOG] SoundI::release                          : bus_engine_large (0x2bcfba108)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5d92d8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5f7608)
[LOG] SoundI::release                          : granulated_bus (0x2caaf8db8)
[LOG] SoundI::release                          :     granulated_bus (0x2bcd7bab8)
[LOG] SoundI::release                          :     granulated_bus (0x2bcd7bc48)
[LOG] SoundI::release                          : bus_engine_medium (0x14fe9f1d8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bcb298)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bcba78)
[LOG] SoundI::release                          : bus_engine_large (0x2df9ddc08)
[LOG] SoundI::release                          :     bus_engine_large (0x2fa3a08d8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fa3e44f8)
[LOG] SoundI::release                          : granulated_bus (0x2df98fd68)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f63748)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f639f8)
[LOG] SoundI::release                          : bus_engine_medium (0x2caad1918)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f85688)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f6db78)
[LOG] SoundI::release                          : bus_engine_large (0x2caabfc88)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb55b4f8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5e2058)
[LOG] SoundI::release                          : granulated_bus (0x2caa80378)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f84508)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f84698)
[LOG] SoundI::release                          : bus_engine_medium (0x2df922c78)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4bfbaf8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f4bfbc88)
[LOG] SoundI::release                          : bus_engine_large (0x2df98b3c8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb52d6f8)
[LOG] SoundI::release                          :     bus_engine_large (0x2ba638e78)
[LOG] SoundI::release                          : granulated_bus (0x2e50e75d8)
[LOG] SoundI::release                          :     granulated_bus (0x2fa3156a8)
[LOG] SoundI::release                          :     granulated_bus (0x2fa3070b8)
[LOG] SoundI::release                          : bus_engine_medium (0x2caa4c448)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00b818)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00bac8)
[LOG] SoundI::release                          : bus_engine_large (0x2e5083068)
[LOG] SoundI::release                          :     bus_engine_large (0x300362038)
[LOG] SoundI::release                          :     bus_engine_large (0x300345248)
[LOG] SoundI::release                          : granulated_bus (0x2e506bae8)
[LOG] SoundI::release                          :     granulated_bus (0x2bcfb5288)
[LOG] SoundI::release                          :     granulated_bus (0x2bcf92958)
[LOG] SoundI::release                          : bus_engine_medium (0x2e50116a8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f62e88)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f63138)
[LOG] SoundI::release                          : bus_engine_large (0x2e504dca8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6be15a8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6be1738)
[LOG] SoundI::release                          : granulated_bus (0x2c6cf32f8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ead4b8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3eb11c8)
[LOG] SoundI::release                          : bus_engine_medium (0x2e1f86e28)
[LOG] SoundI::release                          :     bus_engine_medium (0x2bcd7a998)
[LOG] SoundI::release                          :     bus_engine_medium (0x2bcd7af68)
[LOG] SoundI::release                          : bus_engine_large (0x2f7d9e138)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcd7a1a8)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcd7a338)
[LOG] SoundI::release                          : granulated_bus (0x2c6ca4ef8)
[LOG] SoundI::release                          :     granulated_bus (0x2bcda3918)
[LOG] SoundI::release                          :     granulated_bus (0x2bcda3aa8)
[LOG] SoundI::release                          : bus_engine_medium (0x2c6c06388)
[LOG] SoundI::release                          :     bus_engine_medium (0x2cb540828)
[LOG] SoundI::release                          :     bus_engine_medium (0x2cb548428)
[LOG] SoundI::release                          : bus_engine_large (0x2ac750f28)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb013128)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb0133d8)
[LOG] SoundI::release                          : granulated_bus (0x2caa04148)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ec0868)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ec0ac8)
[LOG] SoundI::release                          : bus_engine_medium (0x2df9f9398)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00ae48)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb00b0f8)
[LOG] SoundI::release                          : bus_engine_large (0x2df9f9e58)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcdf92f8)
[LOG] SoundI::release                          :     bus_engine_large (0x2bcdf9488)
[LOG] SoundI::release                          : granulated_bus (0x2df987448)
[LOG] SoundI::release                          :     granulated_bus (0x2bcd9b768)
[LOG] SoundI::release                          :     granulated_bus (0x2bcd9b8f8)
[LOG] SoundI::release                          : bus_engine_medium (0x2caa34b48)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bdf5c8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6bdf758)
[LOG] SoundI::release                          : bus_engine_large (0x2caaa4e88)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f50288)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f62698)
[LOG] SoundI::release                          : granulated_bus (0x2caad4c88)
[LOG] SoundI::release                          :     granulated_bus (0x2f3eacbb8)
[LOG] SoundI::release                          :     granulated_bus (0x2cb5bd2c8)
[LOG] SoundI::release                          : bus_engine_medium (0x2df9863f8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee2968)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee2bc8)
[LOG] SoundI::release                          : bus_engine_large (0x2df9fb368)
[LOG] SoundI::release                          :     bus_engine_large (0x2e1f2f3c8)
[LOG] SoundI::release                          :     bus_engine_large (0x2df945ac8)
[LOG] SoundI::release                          : granulated_bus (0x2c3fb8a68)
[LOG] SoundI::release                          :     granulated_bus (0x2f4a34858)
[LOG] SoundI::release                          :     granulated_bus (0x2f4a89a78)
[LOG] SoundI::release                          : bus_engine_medium (0x2caaf5918)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb012798)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb012a48)
[LOG] SoundI::release                          : bus_engine_large (0x2bcf328e8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f850e8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6f1e9c8)
[LOG] SoundI::release                          : granulated_bus (0x2e40af198)
[LOG] SoundI::release                          :     granulated_bus (0x2e6bebfc8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6bec158)
[LOG] SoundI::release                          : bus_engine_medium (0x2aced9458)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee20f8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ee2288)
[LOG] SoundI::release                          : bus_engine_large (0x14febbd98)
[LOG] SoundI::release                          :     bus_engine_large (0x30038cb78)
